2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:30:03.7911076Z   CARGO_HOME: /home/runner/.cargo
2026-09-05T21:30:03.7911444Z   CARGO_INCREMENTAL: 0
2026-09-05T21:30:03.7911623Z   CARGO_TERM_COLOR: always
2026-09-05T21:30:03.7911840Z   MUJOCO_HOME: /home/runner/work/_temp/mujoco-3.4.0
2026-09-05T21:30:03.7912127Z   LD_LIBRARY_PATH: /home/runner/work/_temp/mujoco-3.4.0/lib
2026-09-05T21:30:03.7912391Z ##[endgroup]
2026-09-05T21:30:03.8413686Z [1m[92m    Updating[0m crates.io index
2026-09-05T21:30:05.0007293Z [1m[92m     Locking[0m 756 packages to latest compatible versions
2026-09-05T21:30:05.0083756Z [1m[92m      Adding[0m bindgen v0.71.1 [1m[33m(available: v0.73.1)[0m
2026-09-05T21:30:05.0094009Z [1m[92m      Adding[0m burn v0.20.1 [1m[33m(available: v0.21.0)[0m
2026-09-05T21:30:05.0142872Z [1m[92m      Adding[0m clarabel v0.9.0 [1m[33m(available: v0.11.1)[0m
2026-09-05T21:30:05.0214518Z [1m[92m      Adding[0m eframe v0.32.3 [1m[33m(available: v0.36.1)[0m
2026-09-05T21:30:05.0220501Z [1m[92m      Adding[0m egui v0.32.3 [1m[33m(available: v0.36.1)[0m
2026-09-05T21:30:05.0222576Z [1m[92m      Adding[0m egui-wgpu v0.32.3 [1m[33m(available: v0.36.1)[0m
2026-09-05T21:30:05.0229991Z [1m[92m      Adding[0m egui_plot v0.33.0 [1m[33m(available: v0.37.0)[0m
2026-09-05T21:30:05.0263943Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-09-05T21:30:05.0270801Z [1m[92m      Adding[0m getrandom v0.2.17 [1m[33m(available: v0.4.3)[0m
2026-09-05T21:30:05.0274040Z [1m[92m      Adding[0m getrandom v0.3.4 [1m[33m(available: v0.4.3)[0m
2026-09-05T21:30:05.0364560Z [1m[92m      Adding[0m indoc-impl v0.3.6 [1m[33m(available: v0.3.7)[0m
2026-09-05T21:30:05.0378619Z [1m[92m      Adding[0m libloading v0.8.9 [1m[33m(available: v0.9.0)[0m
2026-09-05T21:30:05.0414607Z [1m[92m      Adding[0m nalgebra v0.30.1 [1m[33m(available: v0.35.0)[0m
2026-09-05T21:30:05.0445921Z [1m[92m      Adding[0m ordered-float v5.0.0 [1m[33m(available: v5.5.0)[0m
2026-09-05T21:30:05.0448837Z [1m[92m      Adding[0m ort v2.0.0-rc.12 [1m[33m(available: v2.0.0-rc.13)[0m
2026-09-05T21:30:05.0450447Z [1m[92m      Adding[0m ort-sys v2.0.0-rc.12 [1m[33m(available: v2.0.0-rc.13)[0m
2026-09-05T21:30:05.0451090Z [1m[92m      Adding[0m ort-web v0.2.1+1.24 [1m[33m(available: v0.3.1+1.27)[0m
2026-09-05T21:30:05.0505327Z [1m[92m      Adding[0m rand v0.8.8 [1m[33m(available: v0.10.2)[0m
2026-09-05T21:30:05.0906717Z [1m[92m      Adding[0m wgpu v25.0.2 [1m[33m(available: v30.0.1)[0m
2026-09-05T21:30:05.1425183Z [1m[92m Downloading[0m crates ...
2026-09-05T21:30:05.1762459Z [1m[92m  Downloaded[0m same-file v1.0.6
2026-09-05T21:30:05.1802678Z [1m[92m  Downloaded[0m rustversion v1.0.23
2026-09-05T21:30:05.1842598Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2026-09-05T21:30:05.1865616Z [1m[92m  Downloaded[0m rustc-demangle v0.1.28
2026-09-05T21:30:05.1889607Z [1m[92m  Downloaded[0m rustls-pki-types v1.15.1
2026-09-05T21:30:05.1931442Z [1m[92m  Downloaded[0m rmp-serde v1.3.1
2026-09-05T21:30:05.1958056Z [1m[92m  Downloaded[0m ryu v1.0.23
2026-09-05T21:30:05.1997189Z [1m[92m  Downloaded[0m rmp v0.8.15
2026-09-05T21:30:05.2042682Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2026-09-05T21:30:05.2094318Z [1m[92m  Downloaded[0m ron v0.10.1
2026-09-05T21:30:05.2181603Z [1m[92m  Downloaded[0m rustls-webpki v0.103.15
2026-09-05T21:30:05.2210126Z [1m[92m  Downloaded[0m toml_writer v1.1.2+spec-1.1.0
2026-09-05T21:30:05.2224204Z [1m[92m  Downloaded[0m reqwest v0.12.28
2026-09-05T21:30:05.2275200Z [1m[92m  Downloaded[0m rustls v0.23.43
2026-09-05T21:30:05.2382114Z [1m[92m  Downloaded[0m semver v1.0.28
2026-09-05T21:30:05.2403211Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.21
2026-09-05T21:30:05.2426717Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-09-05T21:30:05.2438870Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-09-05T21:30:05.2447839Z [1m[92m  Downloaded[0m ring v0.17.14
2026-09-05T21:30:05.2860435Z [1m[92m  Downloaded[0m sanitize-filename v0.6.0
2026-09-05T21:30:05.2868118Z [1m[92m  Downloaded[0m serde_repr v0.1.21
2026-09-05T21:30:05.2886587Z [1m[92m  Downloaded[0m slab v0.4.12
2026-09-05T21:30:05.2899197Z [1m[92m  Downloaded[0m slug v0.1.6
2026-09-05T21:30:05.2908493Z [1m[92m  Downloaded[0m smol_str v0.2.2
2026-09-05T21:30:05.2921277Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2026-09-05T21:30:05.2934462Z [1m[92m  Downloaded[0m strum v0.26.3
2026-09-05T21:30:05.2943996Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2026-09-05T21:30:05.2968063Z [1m[92m  Downloaded[0m tinystr v0.8.4
2026-09-05T21:30:05.2989326Z [1m[92m  Downloaded[0m cubek-reduce v0.1.1
2026-09-05T21:30:05.3030833Z [1m[92m  Downloaded[0m derive_builder v0.11.2
2026-09-05T21:30:05.3078903Z [1m[92m  Downloaded[0m rustc-hash v2.1.3
2026-09-05T21:30:05.3090447Z [1m[92m  Downloaded[0m serde_bytes v0.11.19
2026-09-05T21:30:05.3106068Z [1m[92m  Downloaded[0m thiserror v1.0.69
2026-09-05T21:30:05.3163691Z [1m[92m  Downloaded[0m cubecl-ir v0.9.0
2026-09-05T21:30:05.3190411Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2026-09-05T21:30:05.3201428Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2026-09-05T21:30:05.3211629Z [1m[92m  Downloaded[0m cubek-matmul v0.1.1
2026-09-05T21:30:05.3407783Z [1m[92m  Downloaded[0m smallvec v1.16.0
2026-09-05T21:30:05.3418920Z [1m[92m  Downloaded[0m subtle v2.6.1
2026-09-05T21:30:05.3428883Z [1m[92m  Downloaded[0m thiserror v2.0.20
2026-09-05T21:30:05.3483463Z [1m[92m  Downloaded[0m tiny-skia v0.11.4
2026-09-05T21:30:05.3593630Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-09-05T21:30:05.3606794Z [1m[92m  Downloaded[0m calloop-wayland-source v0.4.1
2026-09-05T21:30:05.3616711Z [1m[92m  Downloaded[0m calloop v0.14.4
2026-09-05T21:30:05.3646266Z [1m[92m  Downloaded[0m calloop-wayland-source v0.3.0
2026-09-05T21:30:05.3656302Z [1m[92m  Downloaded[0m bytemuck v1.25.2
2026-09-05T21:30:05.3682975Z [1m[92m  Downloaded[0m convert_case v0.8.0
2026-09-05T21:30:05.3695269Z [1m[92m  Downloaded[0m serde_spanned v1.1.1
2026-09-05T21:30:05.3705158Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2026-09-05T21:30:05.3718795Z [1m[92m  Downloaded[0m strsim v0.10.0
2026-09-05T21:30:05.3730213Z [1m[92m  Downloaded[0m burn-std v0.20.1
2026-09-05T21:30:05.3747045Z [1m[92m  Downloaded[0m cursor-icon v1.2.0
2026-09-05T21:30:05.3757867Z [1m[92m  Downloaded[0m downcast-rs v1.2.1
2026-09-05T21:30:05.3768056Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2026-09-05T21:30:05.3774542Z [1m[92m  Downloaded[0m cubecl-hip v0.9.0
2026-09-05T21:30:05.3791584Z [1m[92m  Downloaded[0m strict-num v0.1.1
2026-09-05T21:30:05.3799791Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-09-05T21:30:05.3810429Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-09-05T21:30:05.3818742Z [1m[92m  Downloaded[0m burn-store v0.20.1
2026-09-05T21:30:05.3888445Z [1m[92m  Downloaded[0m burn-tensor v0.20.1
2026-09-05T21:30:05.3924932Z [1m[92m  Downloaded[0m burn-wgpu v0.20.1
2026-09-05T21:30:05.3934847Z [1m[92m  Downloaded[0m cexpr v0.6.0
2026-09-05T21:30:05.3949925Z [1m[92m  Downloaded[0m const-random v0.1.18
2026-09-05T21:30:05.3958927Z [1m[92m  Downloaded[0m convert_case v0.10.0
2026-09-05T21:30:05.3972517Z [1m[92m  Downloaded[0m crunchy v0.2.4
2026-09-05T21:30:05.3979167Z [1m[92m  Downloaded[0m darling v0.14.4
2026-09-05T21:30:05.4006111Z [1m[92m  Downloaded[0m data-encoding v2.11.1
2026-09-05T21:30:05.4014347Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-09-05T21:30:05.4024652Z [1m[92m  Downloaded[0m safetensors v0.7.0
2026-09-05T21:30:05.4035016Z [1m[92m  Downloaded[0m shlex v1.3.0
2026-09-05T21:30:05.4045344Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2026-09-05T21:30:05.4056149Z [1m[92m  Downloaded[0m cpufeatures v0.3.1
2026-09-05T21:30:05.4068017Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-09-05T21:30:05.4076332Z [1m[92m  Downloaded[0m calloop v0.13.0
2026-09-05T21:30:05.4103388Z [1m[92m  Downloaded[0m constcat v0.6.1
